# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=13, n=6, k=25, tile_m=1, tile_n=1, threads=160, grouping=2, minblocks=10) , # 831.226 GFlop/s
  Kernel_dnt_medium(m=13, n=6, k=26, tile_m=1, tile_n=1, threads=160, grouping=2, minblocks=12) , # 836.148 GFlop/s
  Kernel_dnt_medium(m=13, n=6, k=28, tile_m=1, tile_n=1, threads=224, grouping=3, minblocks=7) , # 838.521 GFlop/s
  Kernel_dnt_medium(m=13, n=6, k=32, tile_m=1, tile_n=6, threads=32, grouping=1, minblocks=2) , # 853.658 GFlop/s
  Kernel_dnt_medium(m=13, n=6, k=45, tile_m=1, tile_n=6, threads=32, grouping=1, minblocks=4) , # 841.855 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=4, tile_m=2, tile_n=2, threads=32, grouping=10, minblocks=21) , # 786.323 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=5, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=22) , # 782.131 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=6, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=22) , # 877.318 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=7, tile_m=2, tile_n=2, threads=96, grouping=13, minblocks=18) , # 913.857 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=8, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=23) , # 955.237 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=9, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=24) , # 861.045 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=10, tile_m=2, tile_n=2, threads=96, grouping=5, minblocks=15) , # 860.007 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=13, tile_m=1, tile_n=1, threads=96, grouping=10, minblocks=20) , # 899.901 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=15, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=13) , # 855.292 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=25, tile_m=1, tile_n=1, threads=224, grouping=5, minblocks=7) , # 865.158 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=26, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=9) , # 901.959 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=28, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=7) , # 877.685 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=45, tile_m=2, tile_n=2, threads=64, grouping=25, minblocks=1) , # 907.863 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=4, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=23) , # 846.251 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=5, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=23) , # 888.66 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=6, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=21) , # 990.157 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=7, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=23) , # 1023.47 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=9, tile_m=4, tile_n=1, threads=128, grouping=6, minblocks=11) , # 914.348 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=10, tile_m=2, tile_n=2, threads=96, grouping=3, minblocks=16) , # 997.754 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=13, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=14) , # 975.305 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=25, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=1) , # 979.222 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=28, tile_m=4, tile_n=1, threads=32, grouping=1, minblocks=1) , # 953.177 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=32, tile_m=2, tile_n=2, threads=32, grouping=1, minblocks=5) , # 1023.27 GFlop/s
  Kernel_dnt_medium(m=13, n=8, k=45, tile_m=2, tile_n=2, threads=32, grouping=1, minblocks=6) , # 1011.19 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=4, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=15) , # 860.563 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=5, tile_m=2, tile_n=1, threads=64, grouping=17, minblocks=26) , # 880.794 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=6, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=17) , # 992.165 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=8, tile_m=2, tile_n=1, threads=128, grouping=6, minblocks=13) , # 955.701 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=9, tile_m=2, tile_n=1, threads=128, grouping=5, minblocks=15) , # 948.013 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=13, tile_m=2, tile_n=1, threads=128, grouping=6, minblocks=11) , # 1028.02 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=15, tile_m=2, tile_n=1, threads=160, grouping=6, minblocks=9) , # 1024.07 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=25, tile_m=2, tile_n=3, threads=32, grouping=4, minblocks=5) , # 1018.77 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=26, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=7) , # 998.343 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=28, tile_m=1, tile_n=1, threads=256, grouping=25, minblocks=8) , # 1048.54 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=32, tile_m=3, tile_n=2, threads=32, grouping=2, minblocks=2) , # 1060.75 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=45, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=2) , # 1059.55 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=4, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=16) , # 935.474 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=5, tile_m=1, tile_n=5, threads=64, grouping=13, minblocks=22) , # 955.589 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=6, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=18) , # 1069.01 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=7, tile_m=2, tile_n=3, threads=96, grouping=13, minblocks=15) , # 1090.86 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=8, tile_m=1, tile_n=5, threads=96, grouping=17, minblocks=14) , # 1060.11 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=9, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1063.2 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=10, tile_m=2, tile_n=3, threads=32, grouping=10, minblocks=23) , # 1047.96 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=13, tile_m=4, tile_n=2, threads=32, grouping=13, minblocks=14) , # 1047.6 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=15, tile_m=1, tile_n=2, threads=224, grouping=5, minblocks=7) , # 1054 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=25, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=2) , # 1092.41 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=26, tile_m=2, tile_n=3, threads=32, grouping=2, minblocks=9) , # 1053.07 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=28, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=1) , # 1097.61 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=32, tile_m=3, tile_n=2, threads=32, grouping=3, minblocks=4) , # 1140.71 GFlop/s
  Kernel_dnt_medium(m=13, n=10, k=45, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=1) , # 1117.33 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=5, tile_m=4, tile_n=2, threads=32, grouping=10, minblocks=27) , # 1087.66 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=6, tile_m=4, tile_n=2, threads=32, grouping=10, minblocks=20) , # 1192.5 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=7, tile_m=4, tile_n=2, threads=32, grouping=13, minblocks=13) , # 1192.91 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=8, tile_m=4, tile_n=2, threads=32, grouping=4, minblocks=18) , # 1227.37 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=9, tile_m=4, tile_n=2, threads=32, grouping=4, minblocks=17) , # 1128.69 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=10, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=17) , # 1216.46 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=13, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=4) , # 1226.39 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=15, tile_m=3, tile_n=3, threads=32, grouping=3, minblocks=8) , # 1238.18 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=25, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=7) , # 1269.93 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=26, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=4) , # 1264.01 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=28, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=5) , # 1267.9 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=32, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1264.73 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=45, tile_m=1, tile_n=2, threads=96, grouping=3, minblocks=2) , # 1306.21 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=4, tile_m=4, tile_n=2, threads=64, grouping=17, minblocks=11) , # 1171.54 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=5, tile_m=2, tile_n=2, threads=96, grouping=8, minblocks=14) , # 1150.12 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=6, tile_m=2, tile_n=2, threads=96, grouping=20, minblocks=16) , # 1207.06 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=7, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1219.13 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=8, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1274.91 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=9, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=11) , # 1149.78 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=10, tile_m=2, tile_n=2, threads=160, grouping=6, minblocks=9) , # 1256.97 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=13, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=7) , # 1262.84 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=15, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=11) , # 1278.81 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=25, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=7) , # 1328.87 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=26, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=7) , # 1257.83 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=28, tile_m=4, tile_n=2, threads=32, grouping=3, minblocks=1) , # 1347.46 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=32, tile_m=4, tile_n=2, threads=32, grouping=2, minblocks=5) , # 1383.21 GFlop/s
  Kernel_dnt_medium(m=13, n=15, k=45, tile_m=4, tile_n=2, threads=32, grouping=2, minblocks=2) , # 1362.44 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=4, tile_m=2, tile_n=3, threads=64, grouping=18, minblocks=5) , # 1292.36 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=5, tile_m=2, tile_n=3, threads=128, grouping=6, minblocks=12) , # 1357.18 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=6, tile_m=2, tile_n=3, threads=128, grouping=6, minblocks=9) , # 1369.81 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=7, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=11) , # 1405.45 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=8, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=10) , # 1451.35 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=9, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=12) , # 1451.71 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=10, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1451.35 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=13, tile_m=2, tile_n=3, threads=192, grouping=4, minblocks=6) , # 1478.42 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=15, tile_m=5, tile_n=3, threads=32, grouping=3, minblocks=3) , # 1498.93 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=25, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=6) , # 1587.41 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=26, tile_m=2, tile_n=3, threads=64, grouping=3, minblocks=5) , # 1604.12 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=28, tile_m=2, tile_n=3, threads=64, grouping=3, minblocks=3) , # 1537.64 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=32, tile_m=2, tile_n=3, threads=64, grouping=2, minblocks=2) , # 1667.28 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=45, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=2) , # 1660.25 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=4, tile_m=2, tile_n=3, threads=64, grouping=13, minblocks=15) , # 1311.62 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=5, tile_m=2, tile_n=2, threads=96, grouping=13, minblocks=16) , # 1212.47 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=6, tile_m=2, tile_n=2, threads=96, grouping=6, minblocks=13) , # 1398.41 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=7, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=12) , # 1438.92 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=8, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1509.4 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=9, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1485.82 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=10, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1488.14 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=13, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=7) , # 1520.54 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=15, tile_m=2, tile_n=2, threads=256, grouping=4, minblocks=5) , # 1528.81 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=25, tile_m=2, tile_n=3, threads=64, grouping=2, minblocks=6) , # 1541.7 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=26, tile_m=2, tile_n=2, threads=160, grouping=3, minblocks=6) , # 1606.5 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=28, tile_m=2, tile_n=3, threads=64, grouping=2, minblocks=5) , # 1643.38 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=32, tile_m=2, tile_n=3, threads=64, grouping=2, minblocks=1) , # 1693.35 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=4, tile_m=4, tile_n=2, threads=64, grouping=21, minblocks=5) , # 1319.25 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=5, tile_m=1, tile_n=4, threads=160, grouping=6, minblocks=12) , # 1328.24 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=6, tile_m=2, tile_n=3, threads=96, grouping=5, minblocks=12) , # 1428.27 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=7, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=13) , # 1441.63 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=8, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=11) , # 1510.85 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=9, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=12) , # 1512.94 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=10, tile_m=2, tile_n=2, threads=160, grouping=4, minblocks=9) , # 1523.91 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=13, tile_m=3, tile_n=5, threads=32, grouping=3, minblocks=6) , # 1540.85 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=15, tile_m=4, tile_n=4, threads=32, grouping=3, minblocks=9) , # 1565.86 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=25, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1628.61 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=26, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=3) , # 1662.04 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=28, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1685.71 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=32, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1736.63 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=45, tile_m=4, tile_n=2, threads=64, grouping=2, minblocks=3) , # 1725.96 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=4, tile_m=4, tile_n=2, threads=64, grouping=21, minblocks=2) , # 1358.63 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=5, tile_m=2, tile_n=2, threads=128, grouping=6, minblocks=11) , # 1296.09 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=6, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=11) , # 1512.1 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=7, tile_m=2, tile_n=3, threads=96, grouping=4, minblocks=12) , # 1416.61 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=8, tile_m=2, tile_n=3, threads=128, grouping=4, minblocks=9) , # 1584.25 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=9, tile_m=2, tile_n=3, threads=128, grouping=4, minblocks=9) , # 1588.73 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=10, tile_m=2, tile_n=3, threads=160, grouping=5, minblocks=7) , # 1483.35 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=13, tile_m=4, tile_n=4, threads=32, grouping=3, minblocks=1) , # 1625.51 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=15, tile_m=3, tile_n=2, threads=96, grouping=3, minblocks=9) , # 1662.45 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=25, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=2) , # 1738.51 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=26, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1662.81 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=28, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=3) , # 1696.18 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=32, tile_m=4, tile_n=2, threads=64, grouping=2, minblocks=2) , # 1733.87 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=45, tile_m=4, tile_n=2, threads=96, grouping=2, minblocks=2) , # 1830.6 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=4, tile_m=3, tile_n=5, threads=64, grouping=25, minblocks=2) , # 1385.38 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=5, tile_m=3, tile_n=3, threads=96, grouping=5, minblocks=8) , # 1445.79 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=6, tile_m=1, tile_n=5, threads=128, grouping=5, minblocks=10) , # 1523.91 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=7, tile_m=2, tile_n=3, threads=128, grouping=4, minblocks=10) , # 1460.18 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1649.95 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=9, tile_m=2, tile_n=3, threads=128, grouping=4, minblocks=9) , # 1656.87 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=10, tile_m=2, tile_n=3, threads=160, grouping=4, minblocks=7) , # 1677.7 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=13, tile_m=2, tile_n=3, threads=192, grouping=4, minblocks=6) , # 1756.63 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=15, tile_m=2, tile_n=3, threads=224, grouping=3, minblocks=5) , # 1777.35 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=25, tile_m=4, tile_n=2, threads=96, grouping=3, minblocks=1) , # 1871.11 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=26, tile_m=2, tile_n=3, threads=128, grouping=3, minblocks=2) , # 1769.71 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=28, tile_m=4, tile_n=2, threads=128, grouping=3, minblocks=3) , # 1896.43 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=32, tile_m=4, tile_n=3, threads=64, grouping=2, minblocks=1) , # 1961.51 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=45, tile_m=4, tile_n=2, threads=128, grouping=2, minblocks=1) , # 1987.71 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=4, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=3) , # 621.213 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=5, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=13) , # 685.375 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=6, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=25) , # 744.396 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=7, tile_m=2, tile_n=1, threads=32, grouping=9, minblocks=7) , # 737.876 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=8, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=26) , # 745.931 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=9, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=25) , # 658.079 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=10, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=21) , # 709.106 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=13, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=19) , # 692.934 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=15, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=2) , # 681.079 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=25, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=12) , # 669.852 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=26, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=10) , # 648.043 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=28, tile_m=2, tile_n=1, threads=128, grouping=2, minblocks=11) , # 654.119 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=32, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=9) , # 682.112 GFlop/s
  Kernel_dnt_medium(m=15, n=4, k=45, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=1) , # 664.578 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=4, tile_m=2, tile_n=2, threads=32, grouping=10, minblocks=17) , # 687.865 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=5, tile_m=2, tile_n=2, threads=32, grouping=8, minblocks=17) , # 745.356 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=6, tile_m=2, tile_n=2, threads=32, grouping=9, minblocks=3) , # 842.142 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=7, tile_m=2, tile_n=2, threads=64, grouping=9, minblocks=23) , # 799.707 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=8, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=20) , # 826.249 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=9, tile_m=2, tile_n=2, threads=64, grouping=13, minblocks=20) , # 796.239 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=10, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=19) , # 791.386 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=13, tile_m=2, tile_n=2, threads=96, grouping=6, minblocks=11) , # 771.602 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=15, tile_m=2, tile_n=2, threads=96, grouping=4, minblocks=11) , # 769.065 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=25, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=4) , # 771.211 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=26, tile_m=1, tile_n=1, threads=160, grouping=5, minblocks=2) , # 731.478 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=28, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=1) , # 774.122 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=32, tile_m=2, tile_n=2, threads=32, grouping=3, minblocks=4) , # 788.061 GFlop/s
  Kernel_dnt_medium(m=15, n=5, k=45, tile_m=1, tile_n=1, threads=256, grouping=4, minblocks=1) , # 771.964 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=4, tile_m=2, tile_n=2, threads=32, grouping=10, minblocks=16) , # 831.782 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=5, tile_m=2, tile_n=2, threads=32, grouping=10, minblocks=7) , # 926.356 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=6, tile_m=2, tile_n=2, threads=64, grouping=12, minblocks=21) , # 905.003 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=7, tile_m=2, tile_n=2, threads=64, grouping=10, minblocks=20) , # 910.412 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=8, tile_m=2, tile_n=2, threads=64, grouping=6, minblocks=22) , # 935.5 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=9, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=22) , # 897.887 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=10, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=19) , # 912.068 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=13, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=14) , # 877.073 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=15, tile_m=2, tile_n=2, threads=96, grouping=4, minblocks=12) , # 867.137 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=25, tile_m=2, tile_n=1, threads=160, grouping=4, minblocks=9) , # 866.188 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=26, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=1) , # 866.681 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=28, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=7) , # 870.438 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=32, tile_m=2, tile_n=2, threads=32, grouping=3, minblocks=2) , # 891.161 GFlop/s
  Kernel_dnt_medium(m=15, n=6, k=45, tile_m=2, tile_n=2, threads=32, grouping=2, minblocks=4) , # 871.24 GFlop/s
